--help                      ... displays this help text.
--verbose                   ... output more stuff.
(main) :: sysRootFolder=(C:\WINDOWS)
(main) :: drives=([['C:\\', 'DRIVE_FIXED'], ['E:\\', 'DRIVE_FIXED'], ['Z:\\', 'DRIVE_FIXED']])
(ioTimeAnalysis) :: Category: "exeScan" = (0.0)


Time spent doing I/O :: (0.0)
(exeScan) :: top=(C:)

There are 3676 executable files.

root=(C:\935307c6294f26341d145033\), fname=(sqlcmd.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Aptana\Aptana IDE Beta\configuration\org.eclipse.osgi\bundles\370\1\.cp\samples\sockets\ChatService\ChatService\bin\Release), fname=(ChatService.vshost.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Aptana\Aptana IDE Beta\configuration\org.eclipse.osgi\bundles\370\1\.cp\samples\sockets\ChatService\ChatService\obj\Debug), fname=(ChatService.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Aptana\Aptana IDE Beta\configuration\org.eclipse.osgi\bundles\370\1\.cp\samples\sockets\ChatService\ChatService\obj\Release), fname=(ChatService.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Microsoft\Installer\{31800004-6386-4999-A519-518F2D78D8F0}), fname=(python_icon.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Microsoft\Installer\{363EEF13-23C6-4E35-8BD9-80B41FFDD66C}), fname=(_6FEFF9B68218417F98F549.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Microsoft\Installer\{7D95B533-4BA1-4EED-8096-EFCB6DD6B95F}), fname=(ARPPRODUCTICON.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Microsoft\Installer\{83D76786-1839-4ACE-89EB-D8CC6B92A675}), fname=(_69525f90.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Microsoft\Installer\{AF599832-2305-4922-9342-6FF48894E384}), fname=(ARPPRODUCTICON.exe)
root=(C:\Documents and Settings\ray_horn\Application Data\Microsoft\Installer\{DA0BF7AB-88EB-4675-8FA1-531EAD938821}), fname=(Icon55367664.exe)
root=(C:\Documents and Settings\ray_horn\Desktop\VMware Workstation 6.0.1 (Win32, x64)), fname=(VMware-workstation-6.0.1-55017.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\AIR Examples\ScreenPlay), fname=(ScreenPlay.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\Adobe AIR\Versions\1.0.4), fname=(template.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\ApplicationHistory), fname=(VSProjectListEditor.exe.92ceefb.ini)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\Fresh), fname=(Fresh.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\Installer5832), fname=(Setup.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\Installer5832\redist), fname=(WindowsXP-KB898715-x64-enu.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\Installer6068), fname=(Setup.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\Installer6068\redist), fname=(WindowsXP-KB898715-x64-enu.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\RailsLogVisualizer), fname=(RailsLogVisualizer.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\SearchCoders Dashboard), fname=(SearchCoders Dashboard.exe)
root=(C:\Documents and Settings\ray_horn\Local Settings\Application Data\Yahoo\Widget Engine\Unzipped\Popcheck Mail Checker mk2.widget\Popcheck Mail Checker.widget\Contents), fname=(retrieve.exe)
root=(C:\Documents and Settings\ray_horn\My Documents\RealBasic 2007 projects), fname=(My Application.exe)
root=(C:\Documents and Settings\ray_horn\My Documents\Visual Prolog Examples\askDialogDemo\Exe), fname=(askDialogDemo.exe)
root=(C:\Documents and Settings\ray_horn\My Documents\Visual Prolog Examples\pictureDraw\exe), fname=(pictureDraw.exe)
root=(C:\Documents and Settings\ray_horn\Start Menu\Programs\Startup), fname=(PGPtray.exe.lnk)
root=(C:\Documents and Settings\ray_horn\eee\eee.ScrambleData.exe.2\bin), fname=(ruby.exe)
root=(C:\Documents and Settings\ray_horn\eee\eee.ScrambleData.exe.3\bin), fname=(ruby.exe)
root=(C:\Documents and Settings\ray_horn\eee\eee.ScrambleData.exe.4\bin), fname=(ruby.exe)
root=(C:\Documents and Settings\ray_horn\eee\eee.ScrambleData.exe.5\bin), fname=(ruby.exe)
root=(C:\MinGW\), fname=(uninst.exe)
root=(C:\MinGW\bin), fname=(windres.exe)
root=(C:\MinGW\libexec\gcc\mingw32\3.4.2), fname=(jvgenmain.exe)
root=(C:\MinGW\mingw32\bin), fname=(strip.exe)
root=(C:\OpenSSL\), fname=(unins000.exe)
root=(C:\OpenSSL\bin), fname=(ssltest.exe)
root=(C:\Perl\bin), fname=(wperl.exe)
root=(C:\Program Files\7-Zip), fname=(Uninstall.exe)
root=(C:\Program Files\ATI Technologies\ATI.ACE), fname=(Wizard.exe)
root=(C:\Program Files\ATI Technologies\UninstallAll), fname=(AtiCimUn.exe)
root=(C:\Program Files\Adobe\Acrobat 8.0\Acrobat), fname=(PDFPrevHndlrShim.exe)
root=(C:\Program Files\Adobe\Acrobat 8.0\Acrobat Elements), fname=(Acrobat Elements.exe)
root=(C:\Program Files\Adobe\Acrobat 8.0\Acrobat\Xtras\AdobePDF), fname=(PrintInf64.exe)
root=(C:\Program Files\Adobe\Acrobat 8.0\Designer 8.0), fname=(FormDesigner.exe)
root=(C:\Program Files\Adobe\Acrobat 8.0\Designer 8.0\ConvertIFD), fname=(ConvertIFD.exe)
root=(C:\Program Files\Adobe\Acrobat 8.0\PDFMaker\AutoCAD), fname=(PDFMAec.exe)
root=(C:\Program Files\Adobe\Acrobat 8.0\Setup Files\{AC76BA86-1033-0000-7760-000000000003}), fname=(WindowsInstaller-KB893803-v2-x86.exe)
root=(C:\Program Files\Adobe\Adobe Bridge CS3), fname=(Photodownloader.exe)
root=(C:\Program Files\Adobe\Adobe Contribute CS3), fname=(Contribute.exe)
root=(C:\Program Files\Adobe\Adobe Contribute CS3\SupportFiles\FirefoxExtension), fname=(FirefoxExtensionSetup.exe)
root=(C:\Program Files\Adobe\Adobe Device Central CS3), fname=(DeviceCentral.exe)
root=(C:\Program Files\Adobe\Adobe Dreamweaver CS3), fname=(Dreamweaver.exe)
root=(C:\Program Files\Adobe\Adobe Dreamweaver CS3\JVM\bin), fname=(tnameserv.exe)
root=(C:\Program Files\Adobe\Adobe Extension Manager), fname=(Replace.exe)
root=(C:\Program Files\Adobe\Adobe Fireworks CS3), fname=(LogTransport.exe)
root=(C:\Program Files\Adobe\Adobe Flash CS3), fname=(Flash.exe)
root=(C:\Program Files\Adobe\Adobe Flash CS3 Video Encoder), fname=(Flash Video Encoder.exe)
root=(C:\Program Files\Adobe\Adobe Flash CS3\JVM\bin), fname=(unpack200.exe)
root=(C:\Program Files\Adobe\Adobe Flash CS3\Players), fname=(FlashPlayer.exe)
root=(C:\Program Files\Adobe\Adobe Flash CS3\Players\Debug), fname=(FlashPlayer.exe)
root=(C:\Program Files\Adobe\Adobe Flash CS3\Players\Release), fname=(FlashPlayer.exe)
root=(C:\Program Files\Adobe\Adobe Help Viewer\1.0), fname=(ahv.exe)
root=(C:\Program Files\Adobe\Adobe Help Viewer\1.1), fname=(ahv.exe)
root=(C:\Program Files\Adobe\Adobe Illustrator CS3\Support Files\Contents\Windows), fname=(Illustrator.exe)
root=(C:\Program Files\Adobe\Adobe Photoshop CS3), fname=(Photoshop.exe)
root=(C:\Program Files\Adobe\Adobe Photoshop CS3\Required), fname=(Droplet Template.exe)
root=(C:\Program Files\Adobe\Adobe Stock Photos CS3), fname=(Adobe Stock Photos CS3.exe)
root=(C:\Program Files\Adobe\Adobe Utilities\ExtendScript Toolkit 2), fname=(ExtendScript Toolkit 2.exe)
root=(C:\Program Files\Analog Devices\Core), fname=(smax4pnp.exe)
root=(C:\Program Files\Analog Devices\SoundMAX), fname=(DevSetup.exe)
root=(C:\Program Files\Apple Software Update), fname=(SoftwareUpdate.exe)
root=(C:\Program Files\Aptana\Aptana IDE Beta), fname=(Aptana.exe)
root=(C:\Program Files\Aptana\Aptana IDE Beta\jre\bin), fname=(unpack200.exe)
root=(C:\Program Files\Aptana\Aptana IDE Beta\plugins\org.aflax.1.0_1.0.0.00001\samples\sockets\ChatService\ChatService\bin\Release), fname=(ChatService.vshost.exe)
root=(C:\Program Files\Aptana\Aptana IDE Beta\plugins\org.aflax.1.0_1.0.0.00001\samples\sockets\ChatService\ChatService\obj\Debug), fname=(ChatService.exe)
root=(C:\Program Files\Aptana\Aptana IDE Beta\plugins\org.aflax.1.0_1.0.0.00001\samples\sockets\ChatService\ChatService\obj\Release), fname=(ChatService.exe)
root=(C:\Program Files\AusLogics Disk Defrag), fname=(unins000.exe)
root=(C:\Program Files\BigFix AntiPest), fname=(BigFixAntiPest.exe)
root=(C:\Program Files\BigFix AntiPest\DAT), fname=(PPClean.exe)
root=(C:\Program Files\BigFix AntiPest\bin), fname=(ITMRT_TRACE.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client), fname=(TriggerClientUI.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client\BESClientLoggingService), fname=(uninstaller.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client\__BESData\BES Support), fname=(taskkill.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client\__BESData\BESInternal), fname=(runquiet.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client\__BESData\BigFix AntiVirus), fname=(changeservicestartmode.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client\__BESData\Client Manager for Anti-Virus), fname=(changeservicestartmode.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client\__BESData\Enterprise Security), fname=(RunQuiet.exe)
root=(C:\Program Files\BigFix Enterprise\BES Client\__BESData\__Global\UsageData), fname=(iTunes.exe.stat)
root=(C:\Program Files\Bonjour), fname=(mDNSResponder.exe)
root=(C:\Program Files\Bradbury\TopStyle3), fname=(TSLite3.exe)
root=(C:\Program Files\CA\SharedComponents\ScanEngine), fname=(UnCfgEng.exe)
root=(C:\Program Files\CA\eTrust Antivirus), fname=(Shellscn.exe)
root=(C:\Program Files\CA\eTrust Antivirus\backup\eAV71_501), fname=(InoTask.exe~1176153540.bak)
root=(C:\Program Files\CCleaner), fname=(uninst.exe)
root=(C:\Program Files\CE Remote Tools\5.01\bin), fname=(cczoom.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\armV4), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\armV4i), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\armV4t), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\mips16), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\mipsII), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\mipsII_fp), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\mipsIV), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\mipsIV_fp), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\sh4), fname=(cczcli.exe)
root=(C:\Program Files\CE Remote Tools\5.01\target\wce500\x86), fname=(cczcli.exe)
root=(C:\Program Files\Common Files\Adobe\Adobe Asset Services CS3), fname=(AssetServicesCS3.exe)
root=(C:\Program Files\Common Files\Adobe\Adobe Version Cue CS3\Server\bin), fname=(VersionCueCS3Tray.exe)
root=(C:\Program Files\Common Files\Adobe\Adobe Version Cue CS3\Server\data\database\bin\x86), fname=(mysqlimport.exe)
root=(C:\Program Files\Common Files\Adobe\Adobe Version Cue CS3\Server\jre\bin), fname=(unpack200.exe)
root=(C:\Program Files\Common Files\Adobe\Adobe Version Cue CS3\Server\plugins\com.adobe.versioncue.aum_3.1.0\native\win32), fname=(VCUpdateCheck.exe)
root=(C:\Program Files\Common Files\Adobe\Adobe Version Cue CS3\Server\plugins\com.adobe.versioncue.nativecomm_3.1.0\native\win32), fname=(VCNativeHelper.exe)
root=(C:\Program Files\Common Files\Adobe\Installers\247961ef275e20c5cb073c36394ac32), fname=(Setup.exe)
root=(C:\Program Files\Common Files\Adobe\Installers\5bc0f8414ec36c555a3e7e5ec2e225e), fname=(Setup.exe)
root=(C:\Program Files\Common Files\Adobe\Installers\6c8e2cb4fd241c55406016127a6ab2e), fname=(Setup.exe)
root=(C:\Program Files\Common Files\Adobe\Updater5), fname=(AdobeUpdaterInstallMgr.exe)
root=(C:\Program Files\Common Files\Apple\Mobile Device Support\SyncServices\Schemas\Bookmarks.syncschema\Contents\Windows), fname=(Bookmarks.exe)
root=(C:\Program Files\Common Files\Apple\Mobile Device Support\SyncServices\Schemas\Calendars.syncschema\Contents\Windows), fname=(Calendars.exe)
root=(C:\Program Files\Common Files\Apple\Mobile Device Support\SyncServices\Schemas\Contacts.syncschema\Contents\Windows), fname=(Contacts.exe)
root=(C:\Program Files\Common Files\Apple\Mobile Device Support\bin), fname=(YahooSync.exe)
root=(C:\Program Files\Common Files\Apple\Mobile Device Support\bin\YahooSync.app\Contents\Resources\Formatter.bundle\Contents\Windows), fname=(Formatter.exe)
root=(C:\Program Files\Common Files\Business Objects\2.7\Bin), fname=(regwiz.exe)
root=(C:\Program Files\Common Files\InstallShield\Driver\10\Intel 32), fname=(IDriver.exe)
root=(C:\Program Files\Common Files\InstallShield\Driver\11\Intel 32), fname=(IDriver.exe)
root=(C:\Program Files\Common Files\InstallShield\Driver\9\Intel 32), fname=(IDriver2.exe)
root=(C:\Program Files\Common Files\InstallShield\Professional\RunTime\09\01\Intel32), fname=(DotNetInstaller.exe)
root=(C:\Program Files\Common Files\InstallShield\Professional\RunTime\10\00\Intel32), fname=(DotNetInstaller.exe)
root=(C:\Program Files\Common Files\InstallShield\Professional\RunTime\10\50\Intel32), fname=(DotNetInstaller.exe)
root=(C:\Program Files\Common Files\InstallShield\Professional\RunTime\11\00\Intel32), fname=(DotNetInstaller.exe)
root=(C:\Program Files\Common Files\InstallShield\engine\6\Intel 32), fname=(IKernel.exe)
root=(C:\Program Files\Common Files\Java\Update\Base Images\jdk1.6.0.b105\patch-jdk1.6.0_02.b06), fname=(zipper.exe)
root=(C:\Program Files\Common Files\Java\Update\Base Images\jre1.6.0.b105\patch-jre1.6.0_02.b05), fname=(zipper.exe)
root=(C:\Program Files\Common Files\Java\Update\Base Images\jre1.6.0.b105\patch-jre1.6.0_03.b05), fname=(zipper.exe)
root=(C:\Program Files\Common Files\Macrovision Shared\FLEXnet Publisher), fname=(FNPLicensingService.exe)
root=(C:\Program Files\Common Files\Merge Modules), fname=(vs_piaredist.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\armv4), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\armv4i), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\mipsii), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\mipsii_fp), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\mipsiv), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\mipsiv_fp), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\sh4), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\CoreCon\1.0\Target\wce400\x86), fname=(ConmanClient2.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\Help), fname=(dexplore.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\Help 8), fname=(dexplore.exe.manifest)
root=(C:\Program Files\Common Files\Microsoft Shared\Help 8\Microsoft Document Explorer 2005), fname=(install.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\MSENV), fname=(VSLauncher.exe.manifest)
root=(C:\Program Files\Common Files\Microsoft Shared\MSENV\en), fname=(VSContentInstaller.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\MSInfo), fname=(msinfo32.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\NoteSync Forms), fname=(VoiceFrm.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\Smart Tag), fname=(SmartTagInstall.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\Speech), fname=(sapisvr.exe)
root=(C:\Program Files\Common Files\Microsoft Shared\VS7DEBUG), fname=(vs7jit.exe.config)
root=(C:\Program Files\Common Files\Microsoft Shared\VSA\8.0\VsaEnv), fname=(vsmsvr.exe.config)
root=(C:\Program Files\Common Files\Object Arts), fname=(Dolphin.exe.manifest)
root=(C:\Program Files\Common Files\VMware\VMware Virtual Image Editing), fname=(vmount2.exe)
root=(C:\Program Files\Common Files\VMware\VMware Virtual Machine Importer), fname=(v2vapp.exe.LOCAL)
root=(C:\Program Files\Common Files\VMware\VMware Virtual Machine Importer\gnu), fname=(tar-1.12.msdos.exe)
root=(C:\Program Files\ComponentSoftware\CSDiff), fname=(Uninstall.exe)
root=(C:\Program Files\Dell\Chipset Software Installer), fname=(UpDrv64.exe)
root=(C:\Program Files\ExeScript), fname=(Uninstall.exe)
root=(C:\Program Files\ExeScript\UPX), fname=(upx.exe)
root=(C:\Program Files\Fluorine Gateway), fname=(unins000.exe)
root=(C:\Program Files\Fluorine Gateway\Bin), fname=(GACUtil.exe)
root=(C:\Program Files\Fluorine Gateway\nAnt), fname=(SLiNgshoT.exe)
root=(C:\Program Files\HTML Help Workshop), fname=(hhc.exe)
root=(C:\Program Files\IOGEAR\Bluetooth Software), fname=(gzip.exe)
root=(C:\Program Files\IOGEAR\Bluetooth Software\bin), fname=(CheckWindow.exe)
root=(C:\Program Files\InstallShield Installation Information\{43801800-CFEE-11D2-A41B-006097B55AD3}), fname=(Setup.exe)
root=(C:\Program Files\InstallShield Installation Information\{8D3562E7-C795-4B5D-A091-6DAA3FF0DF3B}), fname=(Setup.exe)
root=(C:\Program Files\InstallShield Installation Information\{9288365A-013F-4284-B469-F306EE10942C}), fname=(setup.exe)
root=(C:\Program Files\InstallShield Installation Information\{9B94BE6F-7CA3-4C40-A266-62667FF746CC}), fname=(Setup.exe)
root=(C:\Program Files\InstallShield Installation Information\{BF7023BC-319B-4FE1-B569-C854A19F81F8}), fname=(setup.exe)
root=(C:\Program Files\InstallShield Installation Information\{F0A37341-D692-11D4-A984-009027EC0A9C}), fname=(setup.exe)
root=(C:\Program Files\Internet Explorer), fname=(iexplore.exe)
root=(C:\Program Files\Internet Explorer\Connection Wizard), fname=(isignup.exe)
root=(C:\Program Files\Internet Explorer\en-US), fname=(iexplore.exe.mui)
root=(C:\Program Files\JGsoft\RegexBuddy3), fname=(RegexBuddy.exe)
root=(C:\Program Files\Java\jdk1.6.0_02\bin), fname=(xjc.exe)
root=(C:\Program Files\Java\jdk1.6.0_02\jre\bin), fname=(unpack200.exe)
root=(C:\Program Files\Java\jre1.6.0_02\bin), fname=(unpack200.exe)
root=(C:\Program Files\Java\jre1.6.0_03\bin), fname=(unpack200.exe)
root=(C:\Program Files\MSDN\MSDN8.0\Common), fname=(advtstub.exe)
root=(C:\Program Files\MSN Gaming Zone\Windows), fname=(zClientm.exe)
root=(C:\Program Files\MSN\MSNCoreFiles\Install), fname=(msnsusii.exe)
root=(C:\Program Files\MSN\MSNCoreFiles\Install\MSN9Components), fname=(Msncli.exe)
root=(C:\Program Files\Messenger), fname=(msmsgs.exe)
root=(C:\Program Files\Microsoft ASP.NET\ASP.NET Futures July 2007\v1.2.61025), fname=(ExtractJsFromAssembly.exe)
root=(C:\Program Files\Microsoft ActiveSync), fname=(WMP10_Update.exe)
root=(C:\Program Files\Microsoft Device Emulator\1.0), fname=(dvcemumanager.exe)
root=(C:\Program Files\Microsoft Office\Office12), fname=(Wordconv.exe)
root=(C:\Program Files\Microsoft Platform SDK for Windows Server 2003 R2\Bin), fname=(WiLogUtl.exe)
root=(C:\Program Files\Microsoft Platform SDK for Windows Server 2003 R2\Bin\win64), fname=(pgosweep.exe)
root=(C:\Program Files\Microsoft Platform SDK for Windows Server 2003 R2\Bin\win64\x86\AMD64), fname=(undname.exe)
root=(C:\Program Files\Microsoft Platform SDK for Windows Server 2003 R2\Bin\winnt), fname=(validatesd.exe)
root=(C:\Program Files\Microsoft Platform SDK for Windows Server 2003 R2\Samples\SysMgmt\Msi\Patching), fname=(mpatch.exe)
root=(C:\Program Files\Microsoft Platform SDK for Windows Server 2003 R2\Samples\WinUI\Shell\customdrawbuttondlg), fname=(CustomDrawButtonDlg.exe.manifest)
root=(C:\Program Files\Microsoft Platform SDK for Windows Server 2003 R2\Setup), fname=(VCIntegrate.exe)
root=(C:\Program Files\Microsoft SQL Server\80\Tools\binn), fname=(DTSRun.exe)
root=(C:\Program Files\Microsoft SQL Server\90\COM), fname=(tablediff.exe)
root=(C:\Program Files\Microsoft SQL Server\90\DTS\Binn), fname=(msdtssrvr.exe.config)
root=(C:\Program Files\Microsoft SQL Server\90\NotificationServices\9.0.242\bin), fname=(NsService.exe.config)
root=(C:\Program Files\Microsoft SQL Server\90\Setup Bootstrap), fname=(UACmd.exe)
root=(C:\Program Files\Microsoft SQL Server\90\Setup Bootstrap\BPA), fname=(bpacmd.exe)
root=(C:\Program Files\Microsoft SQL Server\90\Setup Bootstrap\BPA\bin), fname=(BPAdmin.exe.config)
root=(C:\Program Files\Microsoft SQL Server\90\Shared), fname=(SqlWtsn.exe)
root=(C:\Program Files\Microsoft SQL Server\90\Shared\1033), fname=(rdbgsetup.exe)
root=(C:\Program Files\Microsoft SQL Server\90\Tools\Binn), fname=(sqlmonitor.exe.config)
root=(C:\Program Files\Microsoft SQL Server\90\Tools\Binn\VSShell\Common7\IDE), fname=(UserControlTestContainer.exe)
root=(C:\Program Files\Microsoft SQL Server\MSSQL.1\MSSQL\Binn), fname=(xpadsi90.exe)
root=(C:\Program Files\Microsoft SQL Server\MSSQL.2\OLAP\bin), fname=(msmdsrv.exe.config)
root=(C:\Program Files\Microsoft SQL Server\MSSQL.3\Reporting Services\ReportServer\ReportBuilder), fname=(ReportBuilderLocalIntranet.exe.manifest)
root=(C:\Program Files\Microsoft SQL Server\MSSQL.3\Reporting Services\ReportServer\bin), fname=(ReportingServicesService.exe.config)
root=(C:\Program Files\Microsoft Silverlight), fname=(slup.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Application\PreEmptive Solutions\Dotfuscator Community Edition), fname=(dotfuscator.exe.manifest)
root=(C:\Program Files\Microsoft Visual Studio 8\Application\PreEmptive Solutions\Dotfuscator Community Edition\samples), fname=(HelloWorld.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Application\PreEmptive Solutions\Dotfuscator Community Edition\samples\output), fname=(HelloWorld.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\IDE), fname=(ZipExeStub.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\IDE\PrivateAssemblies), fname=(RSReportHost.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\IDE\Remote Debugger\x64), fname=(msvsmon.exe.config)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\IDE\Remote Debugger\x86), fname=(msvsmon.exe.config)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\IDE\Xml), fname=(Microsoft.XslDebugProxy.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\Tools), fname=(uuidgen.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\Tools\Bin), fname=(signtool.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\Tools\Bin\winnt), fname=(validatesd.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Common7\Tools\Deployment), fname=(regcap.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\JavaLanguageConversionAssistant), fname=(VJU.exe.config)
root=(C:\Program Files\Microsoft Visual Studio 8\Microsoft .NET Framework 2.0 SDK - ENU), fname=(install.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\Microsoft Visual Studio 2005 Professional Edition - ENU), fname=(setup.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\Bin), fname=(xsd.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\InstMSI), fname=(instmsiW.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\ReportViewer), fname=(ReportViewerChk.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\SqlExpress), fname=(SqlExpressChk.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\SqlExpress\en), fname=(sqlexpr32.exe)
root=(C:\Program Files\Microsoft Visual Studio 8\SDK\v2.0\BootStrapper\Packages\VJSharpRDP), fname=(vjsrdpchk.exe)
