running py2exe
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\raychorn\appdata\local\temp\tmpwpm-i0.py'
byte-compiling C:\Python25\lib\distutils\util.py to distutils\util.pyo
byte-compiling C:\Python25\lib\doctest.py to doctest.pyo
byte-compiling C:\Python25\lib\dummy_thread.py to dummy_thread.pyo
byte-compiling C:\Python25\lib\dummy_threading.py to dummy_threading.pyo
byte-compiling C:\Python25\lib\email\Generator.pyc to email\Generator.pyo
byte-compiling C:\Python25\lib\email\__init__.py to email\__init__.pyo
byte-compiling C:\Python25\lib\email\_parseaddr.py to email\_parseaddr.pyo
byte-compiling C:\Python25\lib\email\base64mime.py to email\base64mime.pyo
byte-compiling C:\Python25\lib\email\charset.py to email\charset.pyo
byte-compiling C:\Python25\lib\email\encoders.py to email\encoders.pyo
byte-compiling C:\Python25\lib\email\errors.py to email\errors.pyo
byte-compiling C:\Python25\lib\email\feedparser.py to email\feedparser.pyo
byte-compiling C:\Python25\lib\email\header.py to email\header.pyo
byte-compiling C:\Python25\lib\email\message.py to email\message.pyo
byte-compiling C:\Python25\lib\email\mime\__init__.py to email\mime\__init__.pyo
byte-compiling C:\Python25\lib\email\parser.py to email\parser.pyo
byte-compiling C:\Python25\lib\email\quoprimime.py to email\quoprimime.pyo
byte-compiling C:\Python25\lib\email\utils.py to email\utils.pyo
byte-compiling C:\Python25\lib\encodings\__init__.py to encodings\__init__.pyo
byte-compiling C:\Python25\lib\encodings\aliases.py to encodings\aliases.pyo
byte-compiling C:\Python25\lib\encodings\utf_8.py to encodings\utf_8.pyo
byte-compiling C:\Python25\lib\fnmatch.py to fnmatch.pyo
byte-compiling C:\Python25\lib\formatter.py to formatter.pyo
byte-compiling C:\Python25\lib\ftplib.py to ftplib.pyo
byte-compiling C:\Python25\lib\functools.py to functools.pyo
byte-compiling C:\Python25\lib\getopt.py to getopt.pyo
byte-compiling C:\Python25\lib\getpass.py to getpass.pyo
byte-compiling C:\Python25\lib\gettext.py to gettext.pyo
byte-compiling C:\Python25\lib\glob.py to glob.pyo
byte-compiling C:\Python25\lib\gopherlib.py to gopherlib.pyo
byte-compiling C:\Python25\lib\gzip.py to gzip.pyo
byte-compiling C:\Python25\lib\hashlib.py to hashlib.pyo
byte-compiling C:\Python25\lib\heapq.py to heapq.pyo
byte-compiling C:\Python25\lib\hmac.py to hmac.pyo
byte-compiling C:\Python25\lib\hotshot\__init__.py to hotshot\__init__.pyo
byte-compiling C:\Python25\lib\hotshot\log.py to hotshot\log.pyo
byte-compiling C:\Python25\lib\hotshot\stats.py to hotshot\stats.pyo
byte-compiling C:\Python25\lib\htmlentitydefs.py to htmlentitydefs.pyo
byte-compiling C:\Python25\lib\htmllib.py to htmllib.pyo
byte-compiling C:\Python25\lib\httplib.py to httplib.pyo
byte-compiling C:\Python25\lib\ihooks.py to ihooks.pyo
byte-compiling C:\Python25\lib\inspect.py to inspect.pyo
byte-compiling C:\Python25\lib\keyword.py to keyword.pyo
byte-compiling C:\Python25\lib\lib-tk\tkCommonDialog.py to tkCommonDialog.pyo
byte-compiling C:\Python25\lib\linecache.py to linecache.pyo
byte-compiling C:\Python25\lib\locale.py to locale.pyo
byte-compiling C:\Python25\lib\logging\__init__.py to logging\__init__.pyo
byte-compiling C:\Python25\lib\logging\config.py to logging\config.pyo
byte-compiling C:\Python25\lib\logging\handlers.py to logging\handlers.pyo
byte-compiling C:\Python25\lib\macpath.py to macpath.pyo
byte-compiling C:\Python25\lib\macurl2path.py to macurl2path.pyo
byte-compiling C:\Python25\lib\markupbase.py to markupbase.pyo
byte-compiling C:\Python25\lib\md5.py to md5.pyo
byte-compiling C:\Python25\lib\mimetools.py to mimetools.pyo
byte-compiling C:\Python25\lib\mimetypes.py to mimetypes.pyo
byte-compiling C:\Python25\lib\msilib\__init__.py to msilib\__init__.pyo
byte-compiling C:\Python25\lib\new.py to new.pyo
byte-compiling C:\Python25\lib\ntpath.py to ntpath.pyo
byte-compiling C:\Python25\lib\nturl2path.py to nturl2path.pyo
byte-compiling C:\Python25\lib\opcode.py to opcode.pyo
byte-compiling C:\Python25\lib\optparse.py to optparse.pyo
byte-compiling C:\Python25\lib\os.py to os.pyo
byte-compiling C:\Python25\lib\os2emxpath.py to os2emxpath.pyo
byte-compiling C:\Python25\lib\pdb.py to pdb.pyo
byte-compiling C:\Python25\lib\pickle.py to pickle.pyo
byte-compiling C:\Python25\lib\pkgutil.py to pkgutil.pyo
byte-compiling C:\Python25\lib\platform.py to platform.pyo
byte-compiling C:\Python25\lib\popen2.py to popen2.pyo
byte-compiling C:\Python25\lib\posixpath.py to posixpath.pyo
byte-compiling C:\Python25\lib\pprint.py to pprint.pyo
byte-compiling C:\Python25\lib\profile.py to profile.pyo
byte-compiling C:\Python25\lib\pstats.py to pstats.pyo
byte-compiling C:\Python25\lib\py_compile.py to py_compile.pyo
byte-compiling C:\Python25\lib\pydoc.py to pydoc.pyo
byte-compiling C:\Python25\lib\quopri.py to quopri.pyo
byte-compiling C:\Python25\lib\random.py to random.pyo
byte-compiling C:\Python25\lib\re.py to re.pyo
byte-compiling C:\Python25\lib\repr.py to repr.pyo
byte-compiling C:\Python25\lib\rfc822.py to rfc822.pyo
byte-compiling C:\Python25\lib\sets.py to sets.pyo
byte-compiling C:\Python25\lib\sgmllib.py to sgmllib.pyo
byte-compiling C:\Python25\lib\sha.py to sha.pyo
byte-compiling C:\Python25\lib\shelve.py to shelve.pyo
byte-compiling C:\Python25\lib\shlex.py to shlex.pyo
byte-compiling C:\Python25\lib\shutil.py to shutil.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Cipher\__init__.py to Crypto\Cipher\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Hash\HMAC.py to Crypto\Hash\HMAC.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Hash\MD5.py to Crypto\Hash\MD5.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Hash\SHA.py to Crypto\Hash\SHA.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Hash\__init__.py to Crypto\Hash\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\PublicKey\DSA.py to Crypto\PublicKey\DSA.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\PublicKey\ElGamal.py to Crypto\PublicKey\ElGamal.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\PublicKey\RSA.py to Crypto\PublicKey\RSA.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\PublicKey\__init__.py to Crypto\PublicKey\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\PublicKey\pubkey.py to Crypto\PublicKey\pubkey.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Util\__init__.py to Crypto\Util\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Util\number.py to Crypto\Util\number.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\Util\randpool.py to Crypto\Util\randpool.pyo
byte-compiling C:\Python25\lib\site-packages\Crypto\__init__.py to Crypto\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\OpenSSL\__init__.py to OpenSSL\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\OpenSSL\tsafe.py to OpenSSL\tsafe.pyo
byte-compiling C:\Python25\lib\site-packages\OpenSSL\version.py to OpenSSL\version.pyo
byte-compiling C:\Python25\lib\site-packages\beautifulsoup-3.0.7a-py2.5.egg\BeautifulSoup.py to BeautifulSoup.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\__init__.py to cherrypy\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpcgifs.py to cherrypy\_cpcgifs.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpchecker.py to cherrypy\_cpchecker.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpconfig.py to cherrypy\_cpconfig.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpdispatch.py to cherrypy\_cpdispatch.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cperror.py to cherrypy\_cperror.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cplogging.py to cherrypy\_cplogging.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cprequest.py to cherrypy\_cprequest.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpserver.py to cherrypy\_cpserver.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpthreadinglocal.py to cherrypy\_cpthreadinglocal.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cptools.py to cherrypy\_cptools.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cptree.py to cherrypy\_cptree.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpwsgi.py to cherrypy\_cpwsgi.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\_cpwsgi_server.py to cherrypy\_cpwsgi_server.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\__init__.py to cherrypy\lib\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\auth.py to cherrypy\lib\auth.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\caching.py to cherrypy\lib\caching.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\cptools.py to cherrypy\lib\cptools.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\encoding.py to cherrypy\lib\encoding.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\http.py to cherrypy\lib\http.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\httpauth.py to cherrypy\lib\httpauth.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\sessions.py to cherrypy\lib\sessions.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\static.py to cherrypy\lib\static.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\tidy.py to cherrypy\lib\tidy.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\wsgiapp.py to cherrypy\lib\wsgiapp.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\lib\xmlrpc.py to cherrypy\lib\xmlrpc.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\process\__init__.py to cherrypy\process\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\process\plugins.py to cherrypy\process\plugins.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\process\servers.py to cherrypy\process\servers.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\process\win32.py to cherrypy\process\win32.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\process\wspbus.py to cherrypy\process\wspbus.pyo
byte-compiling C:\Python25\lib\site-packages\cherrypy\wsgiserver\__init__.py to cherrypy\wsgiserver\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\elementtree\ElementIron.py to elementtree\ElementIron.pyo
byte-compiling C:\Python25\lib\site-packages\elementtree\ElementPath.py to elementtree\ElementPath.pyo
byte-compiling C:\Python25\lib\site-packages\elementtree\ElementTree.py to elementtree\ElementTree.pyo
byte-compiling C:\Python25\lib\site-packages\elementtree\__init__.py to elementtree\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\__init__.py to flup\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\__init__.py to flup\server\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\cgi.py to flup\server\cgi.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\fcgi.py to flup\server\fcgi.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\fcgi_base.py to flup\server\fcgi_base.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\paste_factory.py to flup\server\paste_factory.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\scgi.py to flup\server\scgi.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\scgi_base.py to flup\server\scgi_base.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\threadedserver.py to flup\server\threadedserver.pyo
byte-compiling C:\Python25\lib\site-packages\flup-1.0.1-py2.5.egg\flup\server\threadpool.py to flup\server\threadpool.pyo
byte-compiling C:\Python25\lib\site-packages\mx\DateTime\ARPA.py to mx\DateTime\ARPA.pyo
byte-compiling C:\Python25\lib\site-packages\mx\DateTime\DateTime.py to mx\DateTime\DateTime.pyo
byte-compiling C:\Python25\lib\site-packages\mx\DateTime\ISO.py to mx\DateTime\ISO.pyo
byte-compiling C:\Python25\lib\site-packages\mx\DateTime\Parser.py to mx\DateTime\Parser.pyo
byte-compiling C:\Python25\lib\site-packages\mx\DateTime\Timezone.py to mx\DateTime\Timezone.pyo
byte-compiling C:\Python25\lib\site-packages\mx\DateTime\__init__.py to mx\DateTime\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\DateTime\mxDateTime\__init__.py to mx\DateTime\mxDateTime\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\Misc\LazyModule.py to mx\Misc\LazyModule.pyo
byte-compiling C:\Python25\lib\site-packages\mx\Misc\__init__.py to mx\Misc\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\TextTools\Constants\Sets.py to mx\TextTools\Constants\Sets.pyo
byte-compiling C:\Python25\lib\site-packages\mx\TextTools\Constants\TagTables.py to mx\TextTools\Constants\TagTables.pyo
byte-compiling C:\Python25\lib\site-packages\mx\TextTools\Constants\__init__.py to mx\TextTools\Constants\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\TextTools\TextTools.py to mx\TextTools\TextTools.pyo
byte-compiling C:\Python25\lib\site-packages\mx\TextTools\__init__.py to mx\TextTools\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\TextTools\mxTextTools\__init__.py to mx\TextTools\mxTextTools\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\Tools\NewBuiltins.py to mx\Tools\NewBuiltins.pyo
byte-compiling C:\Python25\lib\site-packages\mx\Tools\Tools.py to mx\Tools\Tools.pyo
byte-compiling C:\Python25\lib\site-packages\mx\Tools\__init__.py to mx\Tools\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\Tools\mxTools\__init__.py to mx\Tools\mxTools\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\mx\__init__.py to mx\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\__init__.py to paramiko\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\agent.py to paramiko\agent.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\auth_handler.py to paramiko\auth_handler.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\ber.py to paramiko\ber.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\buffered_pipe.py to paramiko\buffered_pipe.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\channel.py to paramiko\channel.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\client.py to paramiko\client.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\common.py to paramiko\common.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\compress.py to paramiko\compress.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\config.py to paramiko\config.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\dsskey.py to paramiko\dsskey.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\file.py to paramiko\file.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\hostkeys.py to paramiko\hostkeys.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\kex_gex.py to paramiko\kex_gex.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\kex_group1.py to paramiko\kex_group1.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\logging22.py to paramiko\logging22.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\message.py to paramiko\message.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\packet.py to paramiko\packet.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\pipe.py to paramiko\pipe.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\pkey.py to paramiko\pkey.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\primes.py to paramiko\primes.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\resource.py to paramiko\resource.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\rng.py to paramiko\rng.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\rng_posix.py to paramiko\rng_posix.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\rng_win32.py to paramiko\rng_win32.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\rsakey.py to paramiko\rsakey.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\server.py to paramiko\server.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\sftp.py to paramiko\sftp.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\sftp_attr.py to paramiko\sftp_attr.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\sftp_client.py to paramiko\sftp_client.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\sftp_file.py to paramiko\sftp_file.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\sftp_handle.py to paramiko\sftp_handle.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\sftp_server.py to paramiko\sftp_server.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\sftp_si.py to paramiko\sftp_si.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\ssh_exception.py to paramiko\ssh_exception.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\transport.py to paramiko\transport.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\util.py to paramiko\util.pyo
byte-compiling C:\Python25\lib\site-packages\paramiko-1.7.4-py2.5.egg\paramiko\win_pageant.py to paramiko\win_pageant.pyo
byte-compiling C:\Python25\lib\site-packages\psyco\__init__.py to psyco\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\psyco\core.py to psyco\core.pyo
byte-compiling C:\Python25\lib\site-packages\psyco\kdictproxy.py to psyco\kdictproxy.pyo
byte-compiling C:\Python25\lib\site-packages\psyco\logger.py to psyco\logger.pyo
byte-compiling C:\Python25\lib\site-packages\psyco\profiler.py to psyco\profiler.pyo
byte-compiling C:\Python25\lib\site-packages\psyco\support.py to psyco\support.pyo
byte-compiling C:\Python25\lib\site-packages\pyPdf\__init__.py to pyPdf\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyPdf\filters.py to pyPdf\filters.pyo
byte-compiling C:\Python25\lib\site-packages\pyPdf\generic.py to pyPdf\generic.pyo
byte-compiling C:\Python25\lib\site-packages\pyPdf\pdf.py to pyPdf\pdf.pyo
byte-compiling C:\Python25\lib\site-packages\pyPdf\utils.py to pyPdf\utils.pyo
byte-compiling C:\Python25\lib\site-packages\pyinstaller13\__init__.py to pyinstaller13\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyinstaller13\archive.py to pyinstaller13\archive.pyo
byte-compiling C:\Python25\lib\site-packages\pyinstaller13\bindepend.py to pyinstaller13\bindepend.pyo
byte-compiling C:\Python25\lib\site-packages\pyinstaller13\carchive.py to pyinstaller13\carchive.pyo
byte-compiling C:\Python25\lib\site-packages\pyinstaller13\hooks\__init__.py to pyinstaller13\hooks\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyinstaller13\iu.py to pyinstaller13\iu.pyo
byte-compiling C:\Python25\lib\site-packages\pyinstaller13\mf.py to pyinstaller13\mf.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\FtCore.py to xml\FtCore.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\__init__.py to xml\__init__.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Attr.py to xml\dom\Attr.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\CDATASection.py to xml\dom\CDATASection.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\CharacterData.py to xml\dom\CharacterData.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Comment.py to xml\dom\Comment.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\DOMImplementation.py to xml\dom\DOMImplementation.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Document.py to xml\dom\Document.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\DocumentFragment.py to xml\dom\DocumentFragment.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\DocumentType.py to xml\dom\DocumentType.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Element.py to xml\dom\Element.pyo
byte-compiling C:\Python25\lib\site-packages\pyxml-0.8.4-py2.5-win32.egg\_xmlplus\dom\Entity.py to xml\dom\Entity.pyo
