len(qifReader.items)=(6101)
len(_money_data)=(13), numItems=6101
len(_money_data_checks)=(853), numChecks=1291
item=(lib.QIF.QifItem::__date=[2, 1, 2008]|__dd=1|__julianDate=2454498|__mm=2|__yyyy=2008|amount=-3,900.00|category=Bills:Mortgage Payment|checkNumber=5433|payee=Countrywide Home Loans, Inc.)
_item=(lib.QIF.QifItem::__date=[2, 1, 2008]|__dd=1|__julianDate=2454498|__mm=2|__yyyy=2008|amount=-3,900.00|category=Bills:Mortgage Payment|checkNumber=5433|payee=Countrywide Home Loans, Inc.)
x=(lib.QIF.QifItem::__date=[2, 1, 2008]|__dd=1|__julianDate=2454498|__mm=2|__yyyy=2008|amount=-3,900.00|category=Bills:Mortgage Payment|checkNumber=5433|payee=Countrywide Home Loans, Inc.)
         2325759 function calls (2324928 primitive calls) in 36.318 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 decimal.py:516(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:136(_check_size)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
      257    0.000    0.000    0.000    0.000 {ord}
      184    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
      112    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       42    0.000    0.000    0.000    0.000 sre_parse.py:89(closegroup)
       38    0.000    0.000    0.000    0.000 sre_parse.py:231(_class_escape)
      119    0.000    0.000    0.000    0.000 sre_parse.py:138(__setitem__)
       18    0.000    0.000    0.000    0.000 struct.py:43(calcsize)
       19    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1E1E7E18}
       52    0.000    0.000    0.000    0.000 __init__.py:517(get_isOpened)
        3    0.000    0.000    0.000    0.000 decimal.py:438(getcontext)
       32    0.000    0.000    0.000    0.000 inspect.py:51(ismethod)
        1    0.000    0.000    0.000    0.000 globalVars.py:1(<module>)
       65    0.000    0.000    0.000    0.000 __init__.py:520(get_fileName)
       32    0.000    0.000    0.000    0.000 inspect.py:167(iscode)
        1    0.000    0.000    0.000    0.000 db.py:40(<module>)
        7    0.000    0.000    0.000    0.000 support.py:175(patch)
        4    0.000    0.000    0.000    0.000 __init__.py:83(CFUNCTYPE)
       55    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       86    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 weakref.py:6(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
       15    0.000    0.000    0.000    0.000 copy.py:65(copy)
        2    0.000    0.000    0.000    0.000 __init__.py:239(POINTER)
       31    0.000    0.000    0.000    0.000 {getattr}
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
       48    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {range}
        5    0.000    0.000    0.000    0.000 sre_parse.py:222(isname)
        7    0.000    0.000    0.000    0.000 sre_parse.py:184(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
       48    0.000    0.000    0.000    0.000 ntpath.py:116(splitdrive)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:350(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__getattr__)
       42    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       13    0.000    0.000    0.000    0.000 struct.py:35(_compile)
        1    0.000    0.000    0.000    0.000 profiler.py:149(run)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 threading.py:633(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:280(__new__)
       14    0.000    0.000    0.000    0.000 sre_compile.py:480(isstring)
        4    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 __init__.py:57(create_string_buffer)
        1    0.000    0.000    0.000    0.000 profiler.py:35(go)
        1    0.000    0.000    0.000    0.000 threading.py:392(__init__)
        7    0.000    0.000    0.000    0.000 {_sre.compile}
        3    0.000    0.000    0.000    0.000 __init__.py:357(__getitem__)
       32    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        7    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:469(PYFUNCTYPE)
        5    0.000    0.000    0.000    0.000 decimal.py:2983(_isinfinity)
        1    0.000    0.000    0.000    0.000 __init__.py:363(PyDLL)
       13    0.000    0.000    0.000    0.000 pprint.py:74(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:374(WinDLL)
       17    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:161(start)
        1    0.000    0.000    0.000    0.000 __init__.py:398(OleDLL)
        2    0.000    0.000    0.000    0.000 decimal.py:2991(_isnan)
       19    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       22    0.000    0.000    0.000    0.000 sre_parse.py:216(isident)
        1    0.000    0.000    0.000    0.000 profiler.py:293(PassiveProfiler)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:152(Condition)
        1    0.000    0.000    0.000    0.000 decimal.py:507(Decimal)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:346(__call__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {dir}
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        8    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 __init__.py:500(PickledHash)
       14    0.000    0.000    0.000    0.000 QIF.py:154(get_filepath)
        1    0.000    0.000    0.000    0.000 threading.py:157(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:514(get_method)
       10    0.000    0.000    0.000    0.000 __init__.py:336(__call__)
       10    0.000    0.000    0.000    0.000 __init__.py:344(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:291(__str__)
       13    0.000    0.000    0.000    0.000 __init__.py:180(__del__)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
       13    0.000    0.000    0.000    0.000 __init__.py:580(__str__)
       14    0.000    0.000    0.000    0.000 copy.py:100(_copy_immutable)
       10    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 AccumulatorHash.py:10(__getitem__)
        1    0.000    0.000    0.000    0.000 decimal.py:2234(Context)
       10    0.000    0.000    0.000    0.000 __init__.py:334(__init__)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        7    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
        3    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 QIF.py:16(QifItem)
        4    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        2    0.000    0.000    0.000    0.000 os.py:434(__getitem__)
        1    0.000    0.000    0.000    0.000 profiler.py:247(do_start)
        1    0.000    0.000    0.000    0.000 _psyco.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 weakref.py:33(WeakValueDictionary)
        5    0.000    0.000    0.000    0.000 __future__.py:71(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:219(WeakKeyDictionary)
        4    0.000    0.000    0.000    0.000 {issubclass}
        2    0.000    0.000    0.000    0.000 {_bsddb.version}
        1    0.000    0.000    0.000    0.000 QIF.py:123(QifReader)
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 __init__.py:153(_DBWithCursor)
        1    0.000    0.000    0.000    0.000 julian.py:42(<module>)
        4    0.000    0.000    0.000    0.000 QIF.py:144(get_items)
        1    0.000    0.000    0.000    0.000 {psyco._psyco.profiling}
        1    0.000    0.000    0.000    0.000 os.py:445(has_key)
        4    0.000    0.000    0.000    0.000 __init__.py:409(__init__)
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:383(Thread)
        4    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:273(EnumInstance)
        1    0.000    0.000    0.000    0.000 pprint.py:73(PrettyPrinter)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 shelve.py:76(Shelf)
        2    0.000    0.000    0.000    0.000 {built-in method acquire}
        3    0.000    0.000    0.000    0.000 AccumulatorHash.py:4(__init__)
        1    0.000    0.000    0.000    0.000 AccumulatorHash.py:3(HashedLists)
        1    0.000    0.000    0.000    0.000 threading.py:155(_Condition)
        1    0.000    0.000    0.000    0.000 profiler.py:245(FullCompiler)
        1    0.000    0.000    0.000    0.000 profiler.py:146(Profiler)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dictproxy' objects}
        2    0.000    0.000    0.000    0.000 threading.py:39(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:79(_RLock)
        1    0.000    0.000    0.000    0.000 kdictproxy.py:108(compactdictproxy)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 <string>:2(_iter_mixin)
        1    0.000    0.000    0.000    0.000 {psyco._psyco.statread}
        1    0.000    0.000    0.000    0.000 shelve.py:158(BsdDbShelf)
        1    0.000    0.000    0.000    0.000 __init__.py:204(EnumMetaClass)
        1    0.000    0.000    0.000    0.000 threading.py:271(_Semaphore)
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 copy.py:112(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 threading.py:333(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:602(_Timer)
        2    0.000    0.000    0.000    0.000 AccumulatorHash.py:29(__len__)
        1    0.000    0.000    0.000    0.000 __future__.py:70(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:148(py_object)
        1    0.000    0.000    0.000    0.000 threading.py:671(_DummyThread)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        2    0.000    0.000    0.000    0.000 {built-in method release}
        1    0.000    0.000    0.000    0.000 globalVars.py:9(DataFileTypes)
        1    0.000    0.000    0.000    0.000 profiler.py:279(ActiveProfiler)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 threading.py:37(_Verbose)
        1    0.000    0.000    0.000    0.000 support.py:79(PythonFrame)
        1    0.000    0.000    0.000    0.000 decimal.py:2869(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:2219(_ContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:408(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:332(register_encoder_for_type)
        1    0.000    0.000    0.000    0.000 <string>:1(DBNotFoundError)
        1    0.000    0.000    0.000    0.000 decimal.py:154(DecimalException)
        1    0.000    0.000    0.000    0.000 support.py:107(PsycoFrame)
        1    0.000    0.000    0.000    0.000 profiler.py:263(ChargeProfiler)
        1    0.000    0.000    0.000    0.000 decimal.py:225(DivisionByZero)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 threading.py:631(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:318(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 CooperativeClass.py:11(_Cooperative)
        1    0.000    0.000    0.000    0.000 weakref.py:198(KeyedRef)
        1    0.000    0.000    0.000    0.000 profiler.py:254(RunOnly)
        1    0.000    0.000    0.000    0.000 money.py:35(main)
        1    0.000    0.000    0.000    0.000 inspect.py:562(BlockFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:494(PickleMethods)
        1    0.000    0.000    0.000    0.000 __init__.py:342(register_decoder_for_type)
        1    0.000    0.000    0.000    0.000 __init__.py:470(CFunctionType)
        1    0.000    0.000    0.000    0.000 profiler.py:337(ActivePassiveProfiler)
        1    0.000    0.000    0.000    0.000 __init__.py:404(_FuncPtr)
        1    0.000    0.000    0.000    0.000 CooperativeClass.py:23(Cooperative)
        1    0.000    0.000    0.000    0.000 shelve.py:200(DbfilenameShelf)
        1    0.000    0.000    0.000    0.000 decimal.py:214(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 __init__.py:296(Enum)
        1    0.000    0.000    0.000    0.000 support.py:15(warning)
        1    0.000    0.000    0.000    0.000 __init__.py:333(_FuncPtr)
        1    0.000    0.000    0.000    0.000 decimal.py:319(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:254(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:243(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:190(InvalidOperation)
        1    0.000    0.000    0.000    0.000 tokenize.py:131(TokenError)
        1    0.000    0.000    0.000    0.000 inspect.py:560(EndOfBlock)
        1    0.000    0.000    0.000    0.000 tokenize.py:133(StopTokenizing)
        1    0.000    0.000    0.000    0.000 __init__.py:378(_FuncPtr)
        1    0.000    0.000    0.000    0.000 QIF.py:172(get_databases)
        1    0.000    0.000    0.000    0.000 __init__.py:268(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:217(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:309(EncodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:312(CompressionOption)
        1    0.000    0.000    0.000    0.000 decimal.py:280(InvalidContext)
        1    0.000    0.000    0.000    0.000 floatValue.py:6(Options)
        1    0.000    0.000    0.000    0.000 {psyco._psyco.memory}
        1    0.000    0.000    0.000    0.000 __init__.py:385(HRESULT)
        1    0.000    0.000    0.000    0.000 decimal.py:177(Clamped)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_float)
        1    0.000    0.000    0.000    0.000 <string>:2(DBKeyEmptyError)
        1    0.000    0.000    0.000    0.000 support.py:75(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:157(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_char_p)
        1    0.000    0.000    0.000    0.000 decimal.py:357(Underflow)
        1    0.000    0.000    0.000    0.000 __init__.py:161(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longlong)
        1    0.000    0.000    0.000    0.000 decimal.py:307(Subnormal)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:271(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:310(DecodeError)
        1    0.000    0.000    0.000    0.000 decimal.py:267(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:294(Rounded)
        1    0.000    0.000    0.000    0.000 threading.py:640(_set_daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:222(c_char)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {thread.get_ident}


